v_x,v_y,yaw_rate,pitch,roll,steering
1.38981774324239,-0.0160087340321404,11.6025,-0.883735954761505,-0.337873727083206,0.481651376146789
1.37708402183715,-0.0259707041946404,11.7425,-0.936449348926544,-0.33432137966156,0.481651376146789
1.34907731735605,-0.0176443789665634,12.47375,-0.951564490795136,-0.330624848604202,0.481651376146789
1.32117506959199,-0.0188978794510565,12.38375,-0.962567090988159,-0.333875119686127,0.00247706422018349
1.29839792566373,-0.016562286420246,12.0125,-0.961430311203003,-0.326261192560196,-9.1743119266055E-05
1.26511736420792,-0.0206321191205845,11.32375,-0.96618390083313,-0.335880041122437,-9.1743119266055E-05
1.24329546807759,-0.0225509807875638,10.98875,-0.967005252838135,-0.366842210292816,-9.1743119266055E-05
1.25605393096216,-0.0287125081636511,10.29875,-1.01127052307129,-0.426087021827698,-9.1743119266055E-05
1.23659465724211,-0.0245980441414843,9.84874999999999,-0.993297159671783,-0.438272327184677,-9.1743119266055E-05
1.21129134768357,-0.0249982867115576,9.17874999999999,-1.00085425376892,-0.455278366804123,-9.1743119266055E-05
1.18863809463898,-0.0267284853721602,8.42624999999999,-1.03262186050415,-0.462862759828568,-9.1743119266055E-05
1.19619689659696,-0.0278238557990947,7.95999999999999,-1.09703004360199,-0.500618278980255,-9.1743119266055E-05
1.17556550151153,-0.026892664617755,7.43874999999999,-1.07857203483582,-0.540808320045471,-9.1743119266055E-05
1.15461554456799,-0.0219423985183924,7.01624999999999,-1.06947720050812,-0.562542676925659,-9.1743119266055E-05
1.12946732807839,-0.0231090825051921,6.35499999999999,-1.06257033348084,-0.55859386920929,-9.1743119266055E-05
1.10750122573776,-0.0242699652863265,5.94875,-1.08903515338898,-0.557260513305664,-9.1743119266055E-05
1.08623285779748,-0.0236437669289957,5.76125,-1.09196126461029,-0.594304084777832,-9.1743119266055E-05
1.09748802189283,-0.0407565416519018,5.25875,-1.1471221446991,-0.680222630500793,-0.0788990825688073
1.07478066612161,-0.0323974423225469,4.97875,-1.12197971343994,-0.712078154087067,-0.264862385321101
1.05141792795167,-0.028519810886887,4.4925,-1.09456264972687,-0.694520771503449,-0.270412844036697
1.029545190427,-0.0366386367895642,3.915,-1.08276987075806,-0.704203546047211,-0.101697247706422
1.00782084971326,-0.0374161851156064,3.71875,-1.07102942466736,-0.776151537895203,-0.0112844036697248
1.01712343199969,-0.0403964068895097,3.035,-1.12954199314117,-0.856624364852905,-9.1743119266055E-05
1.00042641094398,-0.0304797023007909,2.80625,-1.12883961200714,-0.887164652347565,-9.1743119266055E-05
0.978461760319364,-0.0303280490786845,2.44375,-1.11822831630707,-0.904110670089722,-9.1743119266055E-05
0.958998544905499,-0.0331591442949395,1.985,-1.11751925945282,-0.921800076961517,-9.1743119266055E-05
0.969347040717842,-0.0346466082164305,1.71875,-1.16784524917603,-0.94964873790741,-9.1743119266055E-05
0.947347916977418,-0.0313712959396354,1.5425,-1.15112996101379,-0.959239482879639,-9.1743119266055E-05
0.926895704944619,-0.0303745091407663,1.18625,-1.1394237279892,-0.949831783771515,-9.1743119266055E-05
0.906984634051525,-0.024885223766919,1.02625,-1.12693750858307,-0.926551580429077,-9.1743119266055E-05
0.882456632767401,-0.0271532419827047,0.723749999999999,-1.12533497810364,-0.92898416519165,-9.1743119266055E-05
0.88270519781752,-0.0268238221380965,0.3375,-1.17320096492767,-0.965498864650726,-9.1743119266055E-05
0.860236205720411,-0.0228875416126954,0.06625,-1.164395570755,-1.00348472595215,-9.1743119266055E-05
0.83789184527127,-0.0171363665290056,-0.0725,-1.15315794944763,-0.995677411556244,-9.1743119266055E-05
0.816709889906805,-0.0117899963763563,0.03125,-1.14609742164612,-0.979978322982788,-9.1743119266055E-05
0.797581914401522,-0.0132593998633658,-0.13125,-1.12905073165894,-0.967661201953888,-9.1743119266055E-05
0.776647307544029,-0.00941071565848961,-0.0862499999999999,-1.10738515853882,-0.963691174983978,-9.1743119266055E-05
0.785752372624985,-0.0155971891842669,-0.06875,-1.15064764022827,-0.979361414909363,-9.1743119266055E-05
0.766818571536877,-0.0103257166028589,-0.00125,-1.12922501564026,-0.950827538967133,-9.1743119266055E-05
0.744198361675077,-0.00517122616441251,-0.02625,-1.10516333580017,-0.910123467445374,-9.1743119266055E-05
0.720018048302901,-0.00645540721271457,-0.04,-1.09586930274963,-0.884381115436554,-9.1743119266055E-05
0.696253081700873,-0.00940330208676838,-0.1725,-1.0890566110611,-0.897860825061798,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
0.71626561113813,-0.0193954993998533,-0.14875,-1.14581918716431,-0.928889989852905,-9.1743119266055E-05
